word,full sentence similarity,similarity excluding word
The,0.9853872656822205,0.9872439503669739
runner-up,0.7950816750526428,0.8643425703048706
celebrated,0.9305016994476318,0.9296990036964417
despite,0.9763442277908325,0.9808403253555298
losing,0.9656604528427124,0.9729979634284973
the,0.9918330907821655,0.9950647354125977
final,0.9817764163017273,0.9861721992492676
race,0.9351399540901184,0.9432053565979004
NEW_SENTENCE,0,0
She,0.9813511967658997,0.9900249242782593
admired,0.9494754672050476,0.9562782049179077
the,0.9929571151733398,0.9961226582527161
ultra-modern,0.8737888336181641,0.9381420016288757
design,0.9580816030502319,0.9595719575881958
of,0.9896376729011536,0.9946997165679932
the,0.993026852607727,0.9954198002815247
new,0.9722691178321838,0.9784933924674988
building,0.9557751417160034,0.9632781744003296
NEW_SENTENCE,0,0
His,0.9585233330726624,0.9660688042640686
decision-making,0.8265519738197327,0.9198538064956665
abilities,0.954362690448761,0.9628907442092896
improved,0.9512691497802734,0.9609609842300415
significantly,0.970471978187561,0.9811649322509766
last,0.9177514314651489,0.9417519569396973
year,0.9571786522865295,0.9663510322570801
NEW_SENTENCE,0,0
The,0.9904664158821106,0.9945359230041504
counterintuitive,0.8402384519577026,0.9480999112129211
results,0.9430115222930908,0.9550471305847168
surprised,0.889376163482666,0.9011452198028564
even,0.9640501141548157,0.9745957255363464
the,0.9835226535797119,0.9898592829704285
expert,0.9786146879196167,0.9846083521842957
researchers,0.9572583436965942,0.9662131667137146
NEW_SENTENCE,0,0
After,0.9885662794113159,0.9926676750183105
the,0.9944732189178467,0.9967206120491028
meeting,0.9605914354324341,0.9707711935043335
the,0.9937376976013184,0.9961570501327515
CEO,0.9456638097763062,0.9511053562164307
re-evaluated,0.9074039459228516,0.9453397989273071
the,0.9914970397949219,0.9935261011123657
long-term,0.9228789210319519,0.9678443074226379
strategy,0.9726859331130981,0.9777492880821228
NEW_SENTENCE,0,0
This,0.9520913362503052,0.9518376588821411
hand-crafted,0.9286039471626282,0.9689054489135742
table,0.9519945979118347,0.9608929753303528
was,0.9805759787559509,0.9843775033950806
made,0.9807024598121643,0.9841204285621643
by,0.9709924459457397,0.9726804494857788
local,0.9718680381774902,0.9793845415115356
artisans,0.9733607769012451,0.9810189008712769
NEW_SENTENCE,0,0
He,0.9821569919586182,0.986636757850647
attempted,0.9295961856842041,0.941199541091919
to,0.9882150888442993,0.9928497672080994
reassemble,0.844730794429779,0.930530309677124
the,0.9823334217071533,0.9856958389282227
broken,0.9632834792137146,0.9725563526153564
device,0.9147573709487915,0.9257321953773499
overnight,0.9115220904350281,0.9258325695991516
NEW_SENTENCE,0,0
The,0.9885314702987671,0.9926365613937378
weather-resistant,0.9119746088981628,0.9626389145851135
jacket,0.931068480014801,0.9399529099464417
kept,0.9619859457015991,0.9709210395812988
